"","contig","short","tree","sample","repres_taxa","short_taxa","repres","repres_label"
"1","CC2_NODE_19368_length_1594_cov_181.209073","Csat_TreeFungi","Castanea sativa","Fungi from tree","Partitiviridae","Csat_TreeFungi_Partitiviridae","Family","Family_Partitiviridae"
"2","CC1_NODE_2472_length_2383_cov_5.040693","Csat_Tree","Castanea sativa","Tree","Botourmiaviridae","Csat_Tree_Botourmiaviridae","Family","Family_Botourmiaviridae"
"3","CC2_NODE_13850_length_1860_cov_586.606603","Csat_TreeFungi","Castanea sativa","Fungi from tree","u195656","Csat_TreeFungi_u195656","NA","NA_u195656"
"4","CC3_NODE_4997_length_2978_cov_6.776592","Csat_ArthFungi","Castanea sativa","Fungi from arthropod","Chrysoviridae","Csat_ArthFungi_Chrysoviridae","Family","Family_Chrysoviridae"
"5","CC3_NODE_2906_length_3471_cov_886.074456","Csat_ArthFungi","Castanea sativa","Fungi from arthropod","Mitovirus","Csat_ArthFungi_Mitovirus","Genus","Genus_Mitovirus"
"6","CC3_NODE_526_length_5200_cov_46.696119","Csat_ArthFungi","Castanea sativa","Fungi from arthropod","Victorivirus","Csat_ArthFungi_Victorivirus","Genus","Genus_Victorivirus"
"7","CC3_NODE_1889_length_3889_cov_601.099057","Csat_ArthFungi","Castanea sativa","Fungi from arthropod","Amabiliviricetes","Csat_ArthFungi_Amabiliviricetes","Class","Class_Amabiliviricetes"
"8","CC3_NODE_967_length_4585_cov_14.194371","Csat_ArthFungi","Castanea sativa","Fungi from arthropod","Totiviridae","Csat_ArthFungi_Totiviridae","Family","Family_Totiviridae"
"9","CC3_NODE_15310_length_1984_cov_17.502878","Csat_ArthFungi","Castanea sativa","Fungi from arthropod","Partitiviridae","Csat_ArthFungi_Partitiviridae","Family","Family_Partitiviridae"
"10","CC3_NODE_5933_length_2811_cov_564.704164","Csat_ArthFungi","Castanea sativa","Fungi from arthropod","Botourmiaviridae","Csat_ArthFungi_Botourmiaviridae","Family","Family_Botourmiaviridae"
"11","CC3_NODE_77_length_7621_cov_31.996820","Csat_ArthFungi","Castanea sativa","Fungi from arthropod","u186889","Csat_ArthFungi_u186889","NA","NA_u186889"
"12","CC4_NODE_4005_length_2976_cov_153.041681","Csat_Arth","Castanea sativa","Arthropod","Alphanodavirus","Csat_Arth_Alphanodavirus","Genus","Genus_Alphanodavirus"
"13","CC4_NODE_6636_length_2424_cov_5.907274","Csat_Arth","Castanea sativa","Arthropod","u170369","Csat_Arth_u170369","NA","NA_u170369"
"14","CC4_NODE_213_length_7563_cov_10.907477","Csat_Arth","Castanea sativa","Arthropod","Hubei picornalike virus 15","Csat_Arth_Hubei picornalike virus 15","Species","Species_Hubei picornalike virus 15"
"15","CC4_NODE_8462_length_2162_cov_12.662518","Csat_Arth","Castanea sativa","Arthropod","Ghabrivirales","Csat_Arth_Ghabrivirales","Order","Order_Ghabrivirales"
"16","CC4_NODE_11767_length_1834_cov_7.034639","Csat_Arth","Castanea sativa","Arthropod","Deformed wing virus","Csat_Arth_Deformed wing virus","Species","Species_Deformed wing virus"
"17","CC3_NODE_1246_length_4305_cov_189.404064","Csat_ArthFungi","Castanea sativa","Fungi from arthropod","Botourmiaviridae","Csat_ArthFungi_Botourmiaviridae","Family","Family_Botourmiaviridae"
"18","CC4_NODE_98_length_9111_cov_13.791657","Csat_Arth","Castanea sativa","Arthropod","Iflaviridae","Csat_Arth_Iflaviridae","Family","Family_Iflaviridae"
"19","CC4_NODE_13756_length_1690_cov_3.744589","Csat_Arth","Castanea sativa","Arthropod","Picornavirales","Csat_Arth_Picornavirales","Order","Order_Picornavirales"
"20","CC4_NODE_7762_length_2258_cov_88.853547","Csat_Arth","Castanea sativa","Arthropod","Lasius","Csat_Arth_Lasius","Genus","Genus_Lasius"
"21","FP1_NODE_6936_length_1663_cov_8.649686","Prad_Tree","Pinus radiata","Tree","Partitiviridae","Prad_Tree_Partitiviridae","Family","Family_Partitiviridae"
"22","FP1_NODE_3793_length_2188_cov_5.585343","Prad_Tree","Pinus radiata","Tree","Botourmiaviridae","Prad_Tree_Botourmiaviridae","Family","Family_Botourmiaviridae"
"23","FP1_NODE_2413_length_2593_cov_9.385714","Prad_Tree","Pinus radiata","Tree","Mitoviridae","Prad_Tree_Mitoviridae","Family","Family_Mitoviridae"
"24","FP1_NODE_5418_length_1872_cov_5.821012","Prad_Tree","Pinus radiata","Tree","Amabiliviricetes","Prad_Tree_Amabiliviricetes","Class","Class_Amabiliviricetes"
"25","FP1_NODE_2829_length_2446_cov_16.621155","Prad_Tree","Pinus radiata","Tree","Cryppavirales","Prad_Tree_Cryppavirales","Order","Order_Cryppavirales"
"26","CC4_NODE_47913_length_745_cov_2.607143","Csat_Arth","Castanea sativa","Arthropod","Solemoviridae","Csat_Arth_Solemoviridae","Family","Family_Solemoviridae"
"27","FP1_NODE_7832_length_1553_cov_11.652703","Prad_Tree","Pinus radiata","Tree","Ourmiavirus","Prad_Tree_Ourmiavirus","Genus","Genus_Ourmiavirus"
"28","CC4_NODE_32538_length_993_cov_4.427174","Csat_Arth","Castanea sativa","Arthropod","Phenuiviridae","Csat_Arth_Phenuiviridae","Family","Family_Phenuiviridae"
"29","FP1_NODE_1211_length_3251_cov_11.518565","Prad_Tree","Pinus radiata","Tree","Tolivirales","Prad_Tree_Tolivirales","Order","Order_Tolivirales"
"30","CC4_NODE_25596_length_1166_cov_3.440073","Csat_Arth","Castanea sativa","Arthropod","u203757","Csat_Arth_u203757","NA","NA_u203757"
"31","CC4_NODE_26516_length_1138_cov_2.933333","Csat_Arth","Castanea sativa","Arthropod","Partitiviridae","Csat_Arth_Partitiviridae","Family","Family_Partitiviridae"
"32","FP1_NODE_53303_length_457_cov_2.393229","Prad_Tree","Pinus radiata","Tree","Ourlivirales","Prad_Tree_Ourlivirales","Order","Order_Ourlivirales"
"33","FP1_NODE_44541_length_500_cov_1.791569","Prad_Tree","Pinus radiata","Tree","Botourmiaviridae","Prad_Tree_Botourmiaviridae","Family","Family_Botourmiaviridae"
"34","FP1_NODE_76029_length_390_cov_1.880126","Prad_Tree","Pinus radiata","Tree","Endornaviridae","Prad_Tree_Endornaviridae","Family","Family_Endornaviridae"
"35","FP1_NODE_89082_length_366_cov_1.539249","Prad_Tree","Pinus radiata","Tree","Ourmiavirus","Prad_Tree_Ourmiavirus","Genus","Genus_Ourmiavirus"
"36","FP1_NODE_61267_length_428_cov_3.278873","Prad_Tree","Pinus radiata","Tree","Botourmiaviridae","Prad_Tree_Botourmiaviridae","Family","Family_Botourmiaviridae"
"37","FP1_NODE_93125_length_359_cov_4.167832","Prad_Tree","Pinus radiata","Tree","Partitiviridae","Prad_Tree_Partitiviridae","Family","Family_Partitiviridae"
"38","FP1_NODE_28738_length_644_cov_3.740806","Prad_Tree","Pinus radiata","Tree","Botourmiaviridae","Prad_Tree_Botourmiaviridae","Family","Family_Botourmiaviridae"
"39","FP2_NODE_8121_length_2071_cov_25.706707","Prad_TreeFungi","Pinus radiata","Fungi from tree","Narnavirus","Prad_TreeFungi_Narnavirus","Genus","Genus_Narnavirus"
"40","FP2_NODE_7302_length_2155_cov_28.112392","Prad_TreeFungi","Pinus radiata","Fungi from tree","Totiviridae","Prad_TreeFungi_Totiviridae","Family","Family_Totiviridae"
"41","FP2_NODE_12451_length_1745_cov_19.456938","Prad_TreeFungi","Pinus radiata","Fungi from tree","Partitiviridae","Prad_TreeFungi_Partitiviridae","Family","Family_Partitiviridae"
"42","FP2_NODE_4055_length_2659_cov_898.840294","Prad_TreeFungi","Pinus radiata","Fungi from tree","Botourmiaviridae","Prad_TreeFungi_Botourmiaviridae","Family","Family_Botourmiaviridae"
"43","FP1_NODE_14621_length_1037_cov_3.653527","Prad_Tree","Pinus radiata","Tree","Narnaviridae","Prad_Tree_Narnaviridae","Family","Family_Narnaviridae"
"44","FP2_NODE_4912_length_2496_cov_3263.689228","Prad_TreeFungi","Pinus radiata","Fungi from tree","Miaviricetes","Prad_TreeFungi_Miaviricetes","Class","Class_Miaviricetes"
"45","FP1_NODE_8789_length_1454_cov_7.177408","Prad_Tree","Pinus radiata","Tree","Howeltoviricetes","Prad_Tree_Howeltoviricetes","Class","Class_Howeltoviricetes"
"46","FP3_NODE_3686_length_3232_cov_6690.410573","Prad_ArthFungi","Pinus radiata","Fungi from arthropod","Cryppavirales","Prad_ArthFungi_Cryppavirales","Order","Order_Cryppavirales"
